PNK,2013-06-19,12:35:00,19.75,19.77,19.73,19.77,4172
PNK,2013-06-19,12:40:00,19.76,19.77,19.74,19.74,1761
PNK,2013-06-19,12:45:00,19.77,19.78,19.74,19.77,2000
PNK,2013-06-19,12:50:00,19.78,19.78,19.71,19.71,11704
PNK,2013-06-19,12:55:00,19.73,19.73,19.68,19.71,2600
PNK,2013-06-19,13:00:00,19.71,19.71,19.68,19.70,900
PNK,2013-06-19,13:05:00,19.70,19.71,19.69,19.69,3900
PNK,2013-06-19,13:10:00,19.70,19.70,19.70,19.70,900
PNK,2013-06-19,13:15:00,19.71,19.71,19.70,19.71,3900
PNK,2013-06-19,13:20:00,19.71,19.73,19.70,19.70,3342
PNK,2013-06-19,13:25:00,19.70,19.70,19.70,19.70,600
PNK,2013-06-19,13:30:00,19.69,19.71,19.69,19.70,2900
PNK,2013-06-19,13:35:00,19.71,19.77,19.70,19.75,5712
PNK,2013-06-19,13:40:00,19.72,19.74,19.69,19.71,6300
PNK,2013-06-19,13:45:00,19.71,19.72,19.66,19.67,10584
PNK,2013-06-19,13:50:00,19.66,19.66,19.63,19.63,1300
PNK,2013-06-19,13:55:00,19.65,19.70,19.64,19.69,10301
PNK,2013-06-19,14:00:00,19.70,19.71,19.69,19.70,3200
PNK,2013-06-19,14:05:00,19.71,19.74,19.64,19.65,21477
PNK,2013-06-19,14:10:00,19.66,19.67,19.65,19.67,4300
PNK,2013-06-19,14:15:00,19.68,19.75,19.68,19.75,1100
PNK,2013-06-19,14:20:00,19.75,19.75,19.73,19.73,4800
PNK,2013-06-19,14:25:00,19.74,19.74,19.66,19.66,1900
PNK,2013-06-19,14:30:00,19.68,19.72,19.68,19.71,1100
PNK,2013-06-19,14:35:00,19.71,19.71,19.68,19.71,2650
PNK,2013-06-19,14:40:00,19.71,19.75,19.68,19.68,2250
PNK,2013-06-19,14:45:00,19.71,19.79,19.71,19.75,1900
PNK,2013-06-19,14:50:00,19.72,19.72,19.70,19.71,1300
PNK,2013-06-19,14:55:00,19.71,19.76,19.69,19.73,6200
PNK,2013-06-19,15:00:00,19.68,19.68,19.65,19.65,4200
PNK,2013-06-19,15:05:00,19.65,19.65,19.60,19.61,18832
PNK,2013-06-19,15:10:00,19.60,19.62,19.60,19.61,2300
PNK,2013-06-19,15:15:00,19.61,19.64,19.59,19.64,4000
PNK,2013-06-19,15:20:00,19.63,19.63,19.57,19.58,8200
PNK,2013-06-19,15:25:00,19.58,19.65,19.58,19.62,10615
PNK,2013-06-19,15:30:00,19.63,19.67,19.63,19.67,1500
PNK,2013-06-19,15:35:00,19.65,19.68,19.64,19.64,5100
PNK,2013-06-19,15:40:00,19.63,19.68,19.62,19.66,5000
PNK,2013-06-19,15:45:00,19.67,19.68,19.64,19.64,3307
PNK,2013-06-19,15:50:00,19.64,19.64,19.59,19.63,4100
PNK,2013-06-19,15:55:00,19.63,19.65,19.60,19.64,8627
PNK,2013-06-19,16:00:00,19.64,19.64,19.59,19.61,22125
PNK,2013-06-19,16:05:00,19.60,19.60,19.60,19.60,8777
