FINL,2013-06-19,14:15:00,21.06,21.16,21.06,21.16,6500
FINL,2013-06-19,14:20:00,21.14,21.17,21.09,21.09,9569
FINL,2013-06-19,14:25:00,21.10,21.11,21.02,21.04,8079
FINL,2013-06-19,14:30:00,21.02,21.06,21.02,21.06,2800
FINL,2013-06-19,14:35:00,21.04,21.07,21.00,21.06,9400
FINL,2013-06-19,14:40:00,21.02,21.12,21.02,21.08,12562
FINL,2013-06-19,14:45:00,21.10,21.16,21.08,21.14,4200
FINL,2013-06-19,14:50:00,21.08,21.11,21.05,21.11,5100
FINL,2013-06-19,14:55:00,21.10,21.11,21.07,21.07,2400
FINL,2013-06-19,15:00:00,21.06,21.07,21.06,21.06,700
FINL,2013-06-19,15:05:00,21.06,21.13,21.01,21.10,23350
FINL,2013-06-19,15:10:00,21.10,21.10,21.04,21.05,11700
FINL,2013-06-19,15:15:00,21.05,21.11,21.05,21.09,11069
FINL,2013-06-19,15:20:00,21.09,21.09,21.05,21.08,6790
FINL,2013-06-19,15:25:00,21.08,21.11,21.05,21.10,13800
FINL,2013-06-19,15:30:00,21.10,21.14,21.10,21.13,1400
FINL,2013-06-19,15:35:00,21.12,21.12,21.07,21.08,10000
FINL,2013-06-19,15:40:00,21.07,21.11,21.06,21.07,13121
FINL,2013-06-19,15:45:00,21.06,21.10,21.04,21.06,6288
FINL,2013-06-19,15:50:00,21.06,21.06,20.95,20.97,18600
FINL,2013-06-19,15:55:00,20.98,21.02,20.93,21.01,28230
FINL,2013-06-19,16:00:00,21.00,21.06,21.00,21.03,44600
FINL,2013-06-19,16:05:00,21.03,21.03,21.03,21.03,0
