EAT,2013-06-19,14:30:00,40.95,41.02,40.95,40.99,2900
EAT,2013-06-19,14:35:00,40.97,40.97,40.91,40.97,2910
EAT,2013-06-19,14:40:00,40.91,40.99,40.91,40.92,900
EAT,2013-06-19,14:45:00,41.00,41.02,40.98,40.99,976
EAT,2013-06-19,14:50:00,40.96,40.96,40.89,40.89,2657
EAT,2013-06-19,14:55:00,40.88,40.88,40.83,40.84,2000
EAT,2013-06-19,15:00:00,40.74,40.75,40.70,40.72,1600
EAT,2013-06-19,15:05:00,40.63,40.80,40.63,40.80,1800
EAT,2013-06-19,15:10:00,40.79,40.80,40.75,40.80,3418
EAT,2013-06-19,15:15:00,40.80,40.80,40.74,40.75,1308
EAT,2013-06-19,15:20:00,40.76,40.79,40.74,40.76,5298
EAT,2013-06-19,15:25:00,40.78,40.79,40.73,40.76,4236
EAT,2013-06-19,15:30:00,40.80,40.84,40.80,40.84,1100
EAT,2013-06-19,15:35:00,40.87,40.88,40.83,40.85,3200
EAT,2013-06-19,15:40:00,40.84,40.86,40.81,40.81,7200
EAT,2013-06-19,15:45:00,40.81,40.83,40.76,40.76,4150
EAT,2013-06-19,15:50:00,40.76,40.76,40.64,40.67,6776
EAT,2013-06-19,15:55:00,40.66,40.66,40.56,40.65,11310
EAT,2013-06-19,16:00:00,40.64,40.67,40.53,40.54,12441
EAT,2013-06-19,16:05:00,40.54,40.54,40.54,40.54,7558
