SWY,2013-06-19,11:50:00,24.05,24.05,24.02,24.04,30213
SWY,2013-06-19,11:55:00,24.04,24.06,24.02,24.03,22034
SWY,2013-06-19,12:00:00,24.04,24.06,24.02,24.02,36536
SWY,2013-06-19,12:05:00,24.02,24.06,24.01,24.04,36171
SWY,2013-06-19,12:10:00,24.05,24.06,24.04,24.05,35170
SWY,2013-06-19,12:15:00,24.05,24.07,24.04,24.07,124477
SWY,2013-06-19,12:20:00,24.07,24.08,24.05,24.05,52815
SWY,2013-06-19,12:25:00,24.05,24.06,24.01,24.01,9864
SWY,2013-06-19,12:30:00,24.01,24.03,24.01,24.02,62264
SWY,2013-06-19,12:35:00,24.03,24.03,24.00,24.00,9667
SWY,2013-06-19,12:40:00,24.00,24.00,23.97,23.98,19965
SWY,2013-06-19,12:45:00,23.98,24.01,23.98,23.99,23361
SWY,2013-06-19,12:50:00,23.99,24.00,23.96,23.97,24815
SWY,2013-06-19,12:55:00,23.97,23.99,23.96,23.96,37747
SWY,2013-06-19,13:00:00,23.96,23.97,23.93,23.95,51116
SWY,2013-06-19,13:05:00,23.95,23.96,23.93,23.93,27231
SWY,2013-06-19,13:10:00,23.93,23.94,23.92,23.92,20902
SWY,2013-06-19,13:15:00,23.93,23.95,23.90,23.95,43599
SWY,2013-06-19,13:20:00,23.95,23.95,23.93,23.94,25309
SWY,2013-06-19,13:25:00,23.94,23.95,23.93,23.95,26183
SWY,2013-06-19,13:30:00,23.95,23.95,23.93,23.95,38410
SWY,2013-06-19,13:35:00,23.94,23.95,23.92,23.94,38800
SWY,2013-06-19,13:40:00,23.94,23.94,23.91,23.93,45683
SWY,2013-06-19,13:45:00,23.93,23.95,23.93,23.94,14300
SWY,2013-06-19,13:50:00,23.94,23.94,23.91,23.94,72093
SWY,2013-06-19,13:55:00,23.93,23.93,23.91,23.91,32515
SWY,2013-06-19,14:00:00,23.91,23.95,23.90,23.94,32598
SWY,2013-06-19,14:05:00,23.94,23.95,23.83,23.85,99378
SWY,2013-06-19,14:10:00,23.84,23.90,23.83,23.84,14234
SWY,2013-06-19,14:15:00,23.86,23.93,23.84,23.92,27376
SWY,2013-06-19,14:20:00,23.91,23.98,23.91,23.91,58588
SWY,2013-06-19,14:25:00,23.90,23.91,23.86,23.86,96265
SWY,2013-06-19,14:30:00,23.87,23.92,23.86,23.92,27819
SWY,2013-06-19,14:35:00,23.92,23.95,23.91,23.91,72295
SWY,2013-06-19,14:40:00,23.92,24.02,23.92,23.98,83825
SWY,2013-06-19,14:45:00,23.96,23.99,23.94,23.94,10965
SWY,2013-06-19,14:50:00,23.94,23.94,23.90,23.92,20563
SWY,2013-06-19,14:55:00,23.91,23.93,23.87,23.87,15600
SWY,2013-06-19,15:00:00,23.87,23.87,23.75,23.76,32165
SWY,2013-06-19,15:05:00,23.76,23.77,23.71,23.76,93165
SWY,2013-06-19,15:10:00,23.76,23.78,23.73,23.74,90480
SWY,2013-06-19,15:15:00,23.74,23.75,23.70,23.70,51057
SWY,2013-06-19,15:20:00,23.70,23.70,23.68,23.70,85801
SWY,2013-06-19,15:25:00,23.70,23.70,23.68,23.70,70096
SWY,2013-06-19,15:30:00,23.70,23.75,23.70,23.75,65264
SWY,2013-06-19,15:35:00,23.74,23.75,23.68,23.69,90012
SWY,2013-06-19,15:40:00,23.68,23.71,23.67,23.71,117553
SWY,2013-06-19,15:45:00,23.71,23.71,23.67,23.70,39177
SWY,2013-06-19,15:50:00,23.69,23.70,23.61,23.61,65333
SWY,2013-06-19,15:55:00,23.61,23.63,23.58,23.62,150340
SWY,2013-06-19,16:00:00,23.61,23.62,23.55,23.55,165902
SWY,2013-06-19,16:05:00,23.56,23.56,23.56,23.56,126983
