WCC,2013-06-19,13:50:00,69.64,69.67,69.57,69.57,1500
WCC,2013-06-19,13:55:00,69.61,69.70,69.59,69.70,1200
WCC,2013-06-19,14:00:00,69.71,69.78,69.71,69.77,4600
WCC,2013-06-19,14:05:00,69.78,69.79,69.49,69.49,6814
WCC,2013-06-19,14:10:00,69.49,69.60,69.49,69.60,1400
WCC,2013-06-19,14:15:00,69.63,69.87,69.63,69.85,3800
WCC,2013-06-19,14:20:00,69.84,69.88,69.80,69.81,8000
WCC,2013-06-19,14:25:00,69.83,69.83,69.48,69.48,3000
WCC,2013-06-19,14:30:00,69.51,69.71,69.51,69.71,1800
WCC,2013-06-19,14:35:00,69.67,69.67,69.47,69.47,4600
WCC,2013-06-19,14:40:00,69.51,69.63,69.47,69.47,3200
WCC,2013-06-19,14:45:00,69.52,69.71,69.48,69.70,1120
WCC,2013-06-19,14:50:00,69.72,69.72,69.48,69.50,6391
WCC,2013-06-19,14:55:00,69.53,69.53,69.38,69.41,3320
WCC,2013-06-19,15:00:00,69.37,69.37,68.94,68.98,1900
WCC,2013-06-19,15:05:00,68.98,69.12,68.98,69.08,2856
WCC,2013-06-19,15:10:00,69.10,69.11,69.03,69.05,1800
WCC,2013-06-19,15:15:00,69.10,69.11,69.00,69.04,4000
WCC,2013-06-19,15:20:00,69.12,69.12,68.99,69.10,6600
WCC,2013-06-19,15:25:00,69.11,69.18,68.98,69.07,16926
WCC,2013-06-19,15:30:00,69.12,69.24,69.11,69.23,2100
WCC,2013-06-19,15:35:00,69.21,69.37,69.21,69.29,5787
WCC,2013-06-19,15:40:00,69.27,69.37,69.22,69.29,5680
WCC,2013-06-19,15:45:00,69.29,69.30,69.14,69.15,9661
WCC,2013-06-19,15:50:00,69.19,69.19,68.80,68.91,12795
WCC,2013-06-19,15:55:00,68.90,68.92,68.70,68.89,18334
WCC,2013-06-19,16:00:00,68.89,68.89,68.63,68.72,12950
WCC,2013-06-19,16:05:00,68.69,68.69,68.69,68.69,6513
