ENV,2013-06-19,14:25:00,23.23,23.23,23.23,23.23,298
ENV,2013-06-19,14:30:00,23.21,23.30,23.12,23.30,2932
ENV,2013-06-19,14:35:00,23.16,23.28,23.16,23.27,1200
ENV,2013-06-19,14:40:00,23.26,23.42,23.23,23.36,2000
ENV,2013-06-19,14:45:00,23.42,23.43,23.27,23.29,2032
ENV,2013-06-19,14:50:00,23.28,23.30,23.27,23.30,700
ENV,2013-06-19,14:55:00,23.28,23.36,23.10,23.20,4458
ENV,2013-06-19,15:00:00,23.14,23.20,23.12,23.15,1000
ENV,2013-06-19,15:05:00,23.12,23.26,23.11,23.19,5367
ENV,2013-06-19,15:10:00,23.19,23.34,23.18,23.27,7300
ENV,2013-06-19,15:15:00,23.28,23.28,23.11,23.11,2600
ENV,2013-06-19,15:20:00,23.07,23.26,23.07,23.11,7175
ENV,2013-06-19,15:25:00,23.17,23.34,23.10,23.31,13146
ENV,2013-06-19,15:30:00,23.28,23.33,23.28,23.28,3600
ENV,2013-06-19,15:35:00,23.29,23.34,23.25,23.34,5800
ENV,2013-06-19,15:40:00,23.35,23.37,23.27,23.32,9339
ENV,2013-06-19,15:45:00,23.24,23.28,23.18,23.19,3800
ENV,2013-06-19,15:50:00,23.18,23.23,23.03,23.10,7362
ENV,2013-06-19,15:55:00,23.10,23.20,23.01,23.20,10062
ENV,2013-06-19,16:00:00,23.19,23.20,23.08,23.10,3757
ENV,2013-06-19,16:05:00,23.08,23.08,23.08,23.08,6515
