RNR,2013-06-19,14:35:00,85.87,86.05,85.83,85.98,4200
RNR,2013-06-19,14:40:00,86.02,86.15,86.00,86.00,300
RNR,2013-06-19,14:45:00,86.03,86.13,86.03,86.13,300
RNR,2013-06-19,14:50:00,85.96,86.00,85.90,85.90,500
RNR,2013-06-19,14:55:00,85.82,85.88,85.71,85.78,6865
RNR,2013-06-19,15:00:00,85.65,85.70,85.47,85.54,1100
RNR,2013-06-19,15:05:00,85.57,85.59,85.46,85.53,4790
RNR,2013-06-19,15:10:00,85.51,85.54,85.34,85.41,8303
RNR,2013-06-19,15:15:00,85.40,85.45,85.26,85.40,2274
RNR,2013-06-19,15:20:00,85.45,85.57,85.28,85.34,3510
RNR,2013-06-19,15:25:00,85.32,85.42,85.29,85.42,3911
RNR,2013-06-19,15:30:00,85.36,85.64,85.36,85.56,9451
RNR,2013-06-19,15:35:00,85.59,85.73,85.52,85.69,21429
RNR,2013-06-19,15:40:00,85.67,85.70,85.62,85.66,16813
RNR,2013-06-19,15:45:00,85.66,85.84,85.59,85.84,28513
RNR,2013-06-19,15:50:00,85.74,85.75,85.50,85.51,21428
RNR,2013-06-19,15:55:00,85.50,85.53,85.27,85.34,11155
RNR,2013-06-19,16:00:00,85.31,85.36,85.14,85.19,20949
RNR,2013-06-19,16:05:00,85.50,85.50,85.50,85.50,69579
